ROAR World Dataset
==================================================
Dataset name            : world Data_3
Naming mode             : index
Base world              : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_world/marsyard.world
Base heightmap          : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/world_setup/initial_inputs/i_heightmap/marsyard_heightmap.npz
Requested density       : 0.03
Requested collidable    : 0.5
Rock spacing            : 1.0
Minimum roughness       : 0.02
Minimum terrain height  : 0.15
Dead-end generation     : False
Heightmap resolution    : 0.25
Gradient scale          : 150.0
Stability scale         : 90.0
Obstacle data           : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/outputs/world Data_3/obstacle_data/obstacle_data.npy
Generated world         : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/outputs/world Data_3/world/world Data_3_d0.030_c0.50.world
Generated heightmap     : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/outputs/world Data_3/heightmap/world Data_3_d0.030_c0.50_heightmap.npz
Generated costmap       : /home/misara/Simulation_ws/src/ROAR-26-Simulation/navMission_setup/outputs/world Data_3/costmap/world Data_3_d0.030_c0.50_costmap.npz
