[0.009s] Invoking command in '/home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard -- -j16 -l16
[0.045s] Invoked command in '/home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard -- -j16 -l16
[0.057s] Invoking command in '/home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard
[0.064s] -- Install configuration: ""
[0.065s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/launch/marsyard.launch.py
[0.065s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/launch/spawn_robot.launch.py
[0.065s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/worlds/marsyard.sdf
[0.065s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/materials/textures/marsyard_orthophoto_alpha.png
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_collision_lowpoly.obj
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_only_textured.mtl
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_only_textured.obj
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model.config
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model.sdf
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model_visual_only.sdf
[0.066s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/config/points_centered.yaml
[0.067s] -- Up-to-date symlink: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/config/terrain_metadata.json
