-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/build/marsyard
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/launch/marsyard.launch.py
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/launch/spawn_robot.launch.py
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/worlds/marsyard.sdf
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/materials/textures/marsyard_orthophoto_alpha.png
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_collision_lowpoly.obj
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_only_textured.mtl
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/meshes/mars_yard_only_textured.obj
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model.config
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model.sdf
-- Symlinking: /home/saif/Desktop/ROAR/MARS_YARD_INIT/marsyard_humble_physics_closed/install/marsyard/share/marsyard/models/mars_yard/model_visual_only.sdf
